NAME    INSTALLED  FIXED IN                      TYPE       VULNERABILITY   SEVERITY  EPSS           RISK   
stdlib  go1.20.12  1.21.9[38;5;240m, [0m[38;5;240m1.22.2[0m                [0mgo-module  CVE-2023-45288  [38;5;203mHigh[0m      [0m66.6% (98th)   50.0   
stdlib  go1.20.12  1.21.10[38;5;240m, [0m[38;5;240m1.22.3[0m               [0mgo-module  CVE-2024-24787  [38;5;178mMedium[0m    [0m2.1% (83rd)    1.2    
stdlib  go1.20.12  1.21.8[38;5;240m, [0m[38;5;240m1.22.1[0m                [0mgo-module  CVE-2024-24784  [38;5;203mHigh[0m      [0m1.5% (80th)    1.1    
stdlib  go1.20.12  1.21.12[38;5;240m, [0m[38;5;240m1.22.5[0m               [0mgo-module  CVE-2024-24791  [38;5;203mHigh[0m      [0m0.6% (69th)    0.5    
stdlib  go1.20.12  1.21.0-0                      go-module  CVE-2023-24531  [1;38;5;198mCritical[0m  [0m0.5% (64th)    0.5    
stdlib  go1.20.12  1.21.8[38;5;240m, [0m[38;5;240m1.22.1[0m                [0mgo-module  CVE-2024-24783  [38;5;178mMedium[0m    [0m0.4% (62nd)    0.2    
stdlib  go1.20.12  1.22.7[38;5;240m, [0m[38;5;240m1.23.1[0m                [0mgo-module  CVE-2024-34156  [38;5;203mHigh[0m      [0m0.3% (52nd)    0.2    
stdlib  go1.20.12  1.21.8[38;5;240m, [0m[38;5;240m1.22.1[0m                [0mgo-module  CVE-2023-45289  [38;5;178mMedium[0m    [0m0.5% (63rd)    0.2    
stdlib  go1.20.12  1.21.8[38;5;240m, [0m[38;5;240m1.22.1[0m                [0mgo-module  CVE-2023-45290  [38;5;178mMedium[0m    [0m0.4% (57th)    0.2    
stdlib  go1.20.12  1.21.8[38;5;240m, [0m[38;5;240m1.22.1[0m                [0mgo-module  CVE-2024-24785  [38;5;178mMedium[0m    [0m0.3% (50th)    0.1    
stdlib  go1.20.12  1.22.7[38;5;240m, [0m[38;5;240m1.23.1[0m                [0mgo-module  CVE-2024-34158  [38;5;203mHigh[0m      [0m0.1% (35th)    0.1    
stdlib  go1.20.12  1.21.11[38;5;240m, [0m[38;5;240m1.22.4[0m               [0mgo-module  CVE-2024-24790  [1;38;5;198mCritical[0m  [0m< 0.1% (24th)  < 0.1  
stdlib  go1.20.12  1.22.11[38;5;240m, [0m[38;5;240m1.23.5[0m[38;5;240m, [0m[38;5;240m1.24.0-rc.2[0m  [0mgo-module  CVE-2024-45336  [38;5;178mMedium[0m    [0m< 0.1% (23rd)  < 0.1  
stdlib  go1.20.12  1.22.7[38;5;240m, [0m[38;5;240m1.23.1[0m                [0mgo-module  CVE-2024-34155  [38;5;178mMedium[0m    [0m< 0.1% (22nd)  < 0.1  
stdlib  go1.20.12  1.22.11[38;5;240m, [0m[38;5;240m1.23.5[0m[38;5;240m, [0m[38;5;240m1.24.0-rc.2[0m  [0mgo-module  CVE-2024-45341  [38;5;178mMedium[0m    [0m< 0.1% (14th)  < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61723  [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61725  [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61723  [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61725  [38;5;203mHigh[0m      [0m< 0.1% (6th)   < 0.1  
stdlib  go1.20.12  1.23.12[38;5;240m, [0m[38;5;240m1.24.6[0m               [0mgo-module  CVE-2025-47907  [38;5;203mHigh[0m      [0m< 0.1% (5th)   < 0.1  
stdlib  go1.20.12  1.23.8[38;5;240m, [0m[38;5;240m1.24.2[0m                [0mgo-module  CVE-2025-22871  [1;38;5;198mCritical[0m  [0m< 0.1% (4th)   < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58185  [38;5;178mMedium[0m    [0m< 0.1% (9th)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58185  [38;5;178mMedium[0m    [0m< 0.1% (9th)   < 0.1  
stdlib  go1.20.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58186  [38;5;178mMedium[0m    [0m< 0.1% (7th)   < 0.1  
stdlib  go1.23.12  1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58186  [38;5;178mMedium[0m    [0m< 0.1% (7th)   < 0.1  
